id,title,text
1,Data Scientist 5 years,"Кандидат: Анна Дмитриевна Соболева
Дата рождения: 23.08.1994
Город: Санкт-Петербург
Телефон: +7 (911) 234-56-78
Email: [email]
Telegram: [messaging-link]
LinkedIn: linkedin.com/in/anna-soboleva
GitHub: github.com/annasob

Целевая должность: Data Scientist / ML Engineer

ОПЫТ РАБОТЫ:

Март 2021 — настоящее время (4 года)
Data Scientist, SberDevices (Санкт-Петербург)
Проект: Разработка NLP-моделей для голосового ассистента «Салют»
- Дообучение BERT-based моделей (RuBERT, Conversational RuBERT) для задач intent classification и entity extraction
- Улучшение качества распознавания именованных сущностей (NER) на 15% за счет ансамблирования моделей и оптимизации разметки данных
- Разработка пайплайнов предобработки текстов: токенизация, лемматизация, очистка от шумов
- Проведение A/B тестов для сравнения качества новых моделей с существующими решениями
- Работа с большими данными (до 50 млн записей) с использованием PySpark и Hadoop
- Оптимизация времени инференса моделей с использованием ONNX Runtime и TensorRT
- Участие в подготовке датасетов: разработка разметочных интерфейсов в Label Studio, контроль качества разметки

Август 2019 — Февраль 2021 (1 год 7 месяцев)
Junior Data Scientist, Яндекс (Москва)
Проект: Рекомендательная система для Яндекс.Дзен
- Анализ пользовательских логов (ClickHouse) и построение признаков для моделей ранжирования
- Обучение моделей градиентного бустинга (CatBoost, XGBoost) для предсказания кликов (CTR)
- Разработка скриптов для валидации и тестирования моделей на исторических данных
- Автоматизация процессов обучения и валидации с использованием Apache Airflow
- Визуализация результатов экспериментов в Tableau и построение дашбордов для стейкхолдеров

ОБРАЗОВАНИЕ:

2019 — Московский физико-технический институт (МФТИ)
Факультет управления и прикладной математики, кафедра «Интеллектуальные системы»
Магистр, специальность «Прикладная математика и информатика»

2017 — Санкт-Петербургский государственный университет (СПбГУ)
Математико-механический факультет, специальность «Математика»
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — DeepLearning.AI, «Natural Language Processing Specialization»
2022 — Coursera, «Machine Learning Engineering for Production (MLOps)»
2021 — OTUS, «ML-инженер»
2020 — Kaggle, Advanced competition «Jigsaw Multilingual Toxic Comment Classification» (топ 10%)

КЛЮЧЕВЫЕ НАВЫКИ:

- Языки: Python, SQL
- ML фреймворки: PyTorch, Hugging Face Transformers, Scikit-learn, CatBoost, XGBoost, LightGBM
- NLP: BERT, SBERT, Transformers, SpaCy, NLTK, RNN/LSTM
- Обработка данных: Pandas, NumPy, PySpark, ClickHouse
- MLOps: Docker, Airflow, MLflow, ONNX, TensorRT
- Визуализация: Matplotlib, Seaborn, Tableau
- Английский: Advanced (C1, сертификат IELTS 7.5)

ПУБЛИКАЦИИ:

- Соболева А.Д., «Ансамблирование трансформерных моделей для задачи извлечения именованных сущностей», 2023, Habr
- Соавтор статьи «Evaluating BERT-based models for Russian NER tasks» на конференции Dialogue 2022

ПРОЕКТЫ:

- Pet-проект «Анализ тональности отзывов на банковские продукты» (Python, RuBERT, Streamlit)
  Разработала веб-приложение для анализа тональности отзывов клиентов, разместила на Hugging Face Spaces
- Участие в хакатоне «Цифровой прорыв» (2023): задача по предсказанию оттока клиентов, 3-е место

О СЕБЕ:

Увлечена машинным обучением и NLP, постоянно изучаю новые подходы и архитектуры. Люблю решать сложные задачи и доводить модели до продакшена. Командный игрок, легко коммуницирую с разработчиками и аналитиками. В свободное время участвую в Kaggle соревнованиях и пишу технические заметки в блог."
2,DevOps Engineer 6 years,"Кандидат: Иван Петрович Козлов
Дата рождения: 10.05.1991
Город: Москва
Телефон: +7 (916) 345-67-89
Email: [email]
Telegram: [messaging-link]

Целевая должность: Senior DevOps Engineer / SRE

ОПЫТ РАБОТЫ:

Январь 2021 — настоящее время (4 года 2 месяца)
Senior DevOps Engineer, Wildberries (Москва)
- Управление инфраструктурой на базе Kubernetes (EKS): более 50 микросервисов, 100+ подов
- Настройка CI/CD пайплайнов в GitLab CI: автоматизация сборки, тестирования и деплоя, сокращение времени выкатки с 40 до 12 минут
- Внедрение GitOps подхода с ArgoCD: декларативное управление инфраструктурой
- Настройка мониторинга и алертинга: Prometheus + Grafana + Alertmanager, сбор метрик с кластеров и приложений
- Централизованный сбор логов с использованием EFK стека (Elasticsearch, Fluentd, Kibana)
- Оптимизация потребления ресурсов: снижение затратов на облачные ресурсы на 30% за счет правки requests/limits и автоскейлинга
- Работа с Terraform для управления облачной инфраструктурой (AWS: EC2, RDS, S3, VPC)
- Участие в on-call ротации, разбор инцидентов, постмортемы

Сентябрь 2018 — Декабрь 2020 (2 года 4 месяца)
DevOps Engineer, Ozon (Москва)
- Миграция legacy-приложений в Docker-контейнеры
- Настройка оркестрации с Docker Swarm, позже переход на Kubernetes
- Автоматизация развертывания с Ansible: управление конфигурациями серверов (более 200 инстансов)
- Настройка системы логирования и мониторинга (ELK, Zabbix)
- Оптимизация сборок в Jenkins: распараллеливание этапов, кэширование зависимостей
- Написание bash/python скриптов для автоматизации рутинных операций

Май 2016 — Август 2018 (2 года 4 месяца)
Системный администратор, Ростелеком (Тверь)
- Администрирование Linux серверов (Ubuntu, CentOS)
- Настройка веб-серверов (Nginx, Apache) и баз данных (MySQL, PostgreSQL)
- Обеспечение резервного копирования и восстановления данных
- Мониторинг состояния серверов с Nagios
- Автоматизация рутинных задач с помощью Bash скриптов

ОБРАЗОВАНИЕ:

2016 — Тверской государственный технический университет
Факультет информационных технологий, специальность «Программная инженерия»
Специалист

СЕРТИФИКАЦИИ:

2023 — CKA (Certified Kubernetes Administrator)
2022 — AWS Certified DevOps Engineer – Professional
2021 — HashiCorp Certified: Terraform Associate
2020 — Red Hat Certified Engineer (RHCE)

КЛЮЧЕВЫЕ НАВЫКИ:

- Контейнеризация и оркестрация: Docker, Kubernetes, EKS, ArgoCD, Helm
- CI/CD: GitLab CI, Jenkins, GitHub Actions
- Инфраструктура как код: Terraform, Ansible
- Облачные платформы: AWS (EC2, RDS, S3, VPC, IAM, EKS)
- Мониторинг и логирование: Prometheus, Grafana, Alertmanager, ELK Stack, Loki
- Сети: TCP/IP, DNS, HTTP/HTTPS, Load Balancing
- Скриптинг: Bash, Python
- Базы данных: PostgreSQL, MySQL, Redis
- Английский: Intermediate (чтение документации, переписка)

ПРОЕКТЫ:

- Пет-проект «Home Kubernetes Cluster»: развернул кластер на Raspberry Pi с использованием k3s, настроил мониторинг и CI/CD
- Разработал и внедрил систему автоматического бэкапа баз данных с уведомлениями в Telegram

О СЕБЕ:

Стараюсь автоматизировать всё, что автоматизируется. Системный подход к решению проблем, внимание к деталям и безопасности. Легко адаптируюсь к новым технологиям. В работе ценю порядок, документацию и воспроизводимость. В свободное время изучаю Go и пишу pet-проекты для автоматизации дома."
3,Frontend Developer 5 years,"Кандидат: Екатерина Сергеевна Иванова
Дата рождения: 05.12.1995
Город: Санкт-Петербург
Телефон: +7 (921) 456-78-90
Email: [email]
Telegram: [messaging-link]
GitHub: github.com/katya-front

Целевая должность: Senior Frontend Developer

ОПЫТ РАБОТЫ:

Июнь 2021 — настоящее время (3 года 9 месяцев)
Senior Frontend Developer, VK (Санкт-Петербург)
Проект: Разработка интерфейсов для VK Видео
- Разработка SPA на React и TypeScript с использованием Next.js для серверного рендеринга
- Оптимизация производительности: уменьшение времени загрузки с 3.2с до 1.5с за счет код-сплиттинга, ленивой загрузки и оптимизации ререндеров
- Внедрение стейт-менеджера Effector для управления состоянием видеоплеера
- Разработка кастомных хуков и HOC для переиспользования логики
- Написание юнит-тестов (Jest, React Testing Library) и e2e-тестов (Cypress)
- Участие в код-ревью, менторство двух джуниоров
- Работа с дизайн-системой компании, создание UI-кита на Storybook

Февраль 2019 — Май 2021 (2 года 4 месяца)
Frontend Developer, Яндекс (Москва)
Проект: Яндекс.Маркет
- Разработка интерфейсов для каталога товаров на Vue.js и Vuex
- Интеграция с REST API, обработка ошибок и состояний загрузки
- Верстка сложных компонентов по макетам Figma с использованием CSS Modules и SCSS
- Оптимизация изображений и работа с WebP форматом для ускорения загрузки
- Настройка Webpack для сборки проекта (loaders, plugins, code splitting)

Сентябрь 2017 — Январь 2019 (1 год 5 месяцев)
Junior Frontend Developer, Wargaming (Санкт-Петербург)
- Разработка лендингов и промо-сайтов на HTML, CSS, JavaScript (jQuery)
- Адаптивная и кросс-браузерная верстка (Bootstrap, Flexbox, Grid)
- Интеграция с Google Analytics и Facebook Pixel для отслеживания конверсий
- Поддержка и развитие существующих проектов

ОБРАЗОВАНИЕ:

2017 — Санкт-Петербургский политехнический университет Петра Великого (СПбПУ)
Институт компьютерных наук и технологий, специальность «Информационные системы и технологии»
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — Udemy, «Advanced React and TypeScript»
2022 — HTML Academy, «Профессиональный JavaScript, уровень 2»
2021 — Stepik, «Алгоритмы и структуры данных на JavaScript»

КЛЮЧЕВЫЕ НАВЫКИ:

- Фреймворки/библиотеки: React, Next.js, Vue.js, Vuex, Redux Toolkit, Effector
- Языки: TypeScript, JavaScript (ES6+), HTML5, CSS3
- Стилизация: SCSS, CSS Modules, Styled Components, Tailwind CSS
- Тестирование: Jest, React Testing Library, Cypress
- Инструменты: Webpack, Vite, Storybook, Git, Figma
- Методологии: БЭМ, Atomic Design
- Английский: Upper-Intermediate (чтение документации, переписка, технические собеседования)

ПРОЕКТЫ:

- Пет-проект «Кинопоиск Lite»: SPA на React и TypeScript с поиском фильмов по API Кинопоиска, фильтрацией и пагинацией
- Участие в open-source: несколько PR в библиотеку компонентов Ant Design (исправление багов, улучшение документации)

О СЕБЕ:

Увлечена созданием удобных и производительных интерфейсов. Слежу за современными тенденциями во фронтенде, читаю блоги и участвую в митапах. Люблю, когда код чистый, а интерфейсы — интуитивно понятные. В свободное время играю на гитаре и занимаюсь йогой."
4,Java Developer 7 years,"Кандидат: Алексей Николаевич Смирнов
Дата рождения: 17.08.1990
Город: Москва
Телефон: +7 (903) 567-89-01
Email: [email]
Telegram: [messaging-link]
LinkedIn: linkedin.com/in/alexey-smirnov

Целевая должность: Senior Java Developer / Technical Lead

ОПЫТ РАБОТЫ:

Март 2020 — настоящее время (5 лет)
Senior Java Developer, СберТех (Москва)
Проект: Платформа для онлайн-кредитования
- Разработка высоконагруженных микросервисов на Java 17, Spring Boot 3, Spring Cloud
- Проектирование архитектуры на основе микросервисов и событийно-ориентированного подхода (event-driven architecture)
- Реализация асинхронного взаимодействия через Apache Kafka (продюсеры, консьюмеры, обработка ошибок)
- Оптимизация работы с PostgreSQL: написание сложных запросов, индексов, анализ execution plan
- Интеграция с внешними системами через REST и SOAP протоколы
- Внедрение паттернов CQRS и Event Sourcing для обеспечения консистентности данных
- Настройка мониторинга через Micrometer + Prometheus + Grafana
- Проведение код-ревью, контроль качества кода (SonarQube), написание юнит- и интеграционных тестов (JUnit 5, Mockito, Testcontainers)
- Участие в найме: проведение технических собеседований (50+ кандидатов)

Ноябрь 2017 — Февраль 2020 (2 года 4 месяца)
Java Developer, Райффайзенбанк (Москва)
Проект: Бэкенд для мобильного приложения
- Разработка REST API на Spring MVC и Spring Data JPA
- Интеграция с процессинговыми системами через SOAP и JMS очереди (ActiveMQ)
- Работа с Oracle Database: написание хранимых процедур, оптимизация запросов
- Реализация механизмов кэширования (Redis, EHCache) для ускорения ответов
- Документирование API с помощью Swagger/OpenAPI
- Рефакторинг легаси-кода, покрытие тестами (JUnit 4, Mockito)

Июнь 2015 — Октябрь 2017 (2 года 5 месяцев)
Junior Java Developer, Luxoft (Москва)
Проект: Аутсорс-разработка для зарубежного заказчика (телеком)
- Разработка backend-компонентов на Java 8 с использованием Apache Camel
- Написание SQL-запросов для PostgreSQL
- Участие в код-ревью и командных митингах на английском языке
- Поддержка существующего кода, исправление багов

ОБРАЗОВАНИЕ:

2015 — Московский авиационный институт (МАИ)
Факультет прикладной математики и информатики, специальность «Информационные системы и технологии»
Магистр

2013 — Московский авиационный институт (МАИ)
Факультет прикладной математики и информатики, специальность «Прикладная математика»
Бакалавр

СЕРТИФИКАЦИИ:

2023 — Oracle Certified Professional: Java SE 17 Developer
2022 — Spring Professional Certification
2021 — Confluent Certified Developer for Apache Kafka

КЛЮЧЕВЫЕ НАВЫКИ:

- Языки: Java (8-17), SQL, Kotlin (базово)
- Фреймворки: Spring (Boot, MVC, Data, Security, Cloud), Hibernate
- Базы данных: PostgreSQL, Oracle, MongoDB, Redis
- Брокеры сообщений: Apache Kafka, RabbitMQ, ActiveMQ
- Инструменты: Maven, Gradle, Git, Jenkins, Docker, Kubernetes, SonarQube
- Тестирование: JUnit 5, Mockito, Testcontainers, Integration Tests
- Мониторинг: Prometheus, Grafana, ELK Stack
- Методологии: Agile, Scrum, TDD, DDD
- Английский: Upper-Intermediate (работа с зарубежными заказчиками, документация)

ПРОЕКТЫ:

- Пет-проект «Task Management System»: разработка бэкенда для системы управления задачами на Spring Boot и Kafka, с использованием Docker Compose для локального развертывания
- Вклад в open-source: контрибьюции в Spring Framework (исправление документации, мелкие баги)

О СЕБЕ:

Увлекаюсь разработкой надежных и масштабируемых систем. Сторонник чистого кода, тестирования и автоматизации. Легко обучаюсь новым технологиям и делюсь знаниями с коллегами. В свободное время изучаю Kotlin и пишу телеграм-ботов для автоматизации домашних задач."
5,Product Manager 6 years,"Кандидат: Ольга Андреевна Соколова
Дата рождения: 03.04.1992
Город: Москва
Телефон: +7 (925) 678-90-12
Email: [email]
Telegram: [messaging-link]
LinkedIn: linkedin.com/in/olga-sokolova

Целевая должность: Senior Product Manager / CPO

ОПЫТ РАБОТЫ:

Август 2021 — настоящее время (3 года 7 месяцев)
Senior Product Manager, Skyeng (Москва)
Продукт: Платформа для изучения английского языка
- Управление продуктовой командой из 15 человек (разработчики, дизайнеры, аналитики)
- Формирование и защита roadmaps перед стейкхолдерами, приоритизация бэклога (RICE, WSJF)
- Проведение CustDev интервью с пользователями (50+ интервью) для выявления болей и потребностей
- Инициация и проведение A/B тестов: улучшение конверсии в оплату на 15% за счет редизайна экрана оплаты
- Анализ продуктовых метрик (DAU, MAU, Retention, LTV, Conversion) в Amplitude и Mixpanel
- Координация кросс-функциональных команд: бэкенд, фронтенд, мобильная разработка, дизайн
- Запуск новых фич: мобильное приложение для учеников (рост MAU на 25%)
- Составление user stories и acceptance criteria, ведение документации в Notion и Confluence
- Мониторинг конкурентов и рынка EdTech, формирование гипотез для развития продукта

Сентябрь 2018 — Июль 2021 (2 года 11 месяцев)
Product Manager, СберМаркет (Москва)
Продукт: Платформа доставки продуктов
- Запуск нового направления «Экспресс-доставка» за 3 месяца: от идеи до MVP
- Управление продуктовым бэклогом, приоритизация задач для команды разработки
- Проведение A/B тестов по улучшению UX: переработка карточки товара увеличила конверсию в корзину на 8%
- Анализ пользовательского поведения с помощью Amplitude и Яндекс.Метрики
- Взаимодействие с командой дизайна: создание прототипов в Figma, проверка гипотез на юзабилити-тестах
- Участие в еженедельных демо и ретроспективах, сбор обратной связи от команды

Февраль 2016 — Август 2018 (2 года 7 месяцев)
Product Analyst, Delivery Club (Москва)
- Анализ продуктовых метрик, построение дашбордов в Tableau и Redash
- Сегментация пользователей и когортный анализ для выявления проблемных мест
- Подготовка отчетов для руководства и команды продукта
- Участие в запуске A/B тестов, анализ результатов и формулирование выводов

ОБРАЗОВАНИЕ:

2015 — Национальный исследовательский университет «Высшая школа экономики» (НИУ ВШЭ)
Факультет бизнеса и менеджмента, специальность «Маркетинг»
Магистр

2013 — Московский государственный университет им. М.В. Ломоносова (МГУ)
Социологический факультет, специальность «Социология»
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — ProductStar, «Product Management Advanced»
2022 — Reforge, «Product Strategy»
2021 — Coursera, «Digital Transformation»
2020 — ProductSense, «Product Manager Bootcamp»

КЛЮЧЕВЫЕ НАВЫКИ:

- Инструменты: Amplitude, Mixpanel, Google Analytics, Tableau, Redash, Figma, Miro, Notion, Confluence, Jira, Trello
- Методологии: Agile (Scrum, Kanban), Product Lifecycle Management, CustDev, JTBD, A/B testing, RICE, WSJF
- Анализ данных: SQL (базовый), Excel (продвинутый), Python (базовый, для анализа данных)
