id,title,text
- Коммуникация: проведение презентаций, защита перед стейкхолдерами, фасилитация встреч
- Языки: Английский (Advanced, C1), Немецкий (базовый)

ПРОЕКТЫ:

- Пет-проект «Трекер привычек»: разработала концепцию, провела CustDev, собрала MVP на no-code платформе (Bubble) и протестировала гипотезу
- Организатор митапа ProductMeetup (2023): собрала 50+ участников, договорилась со спонсорами, организовала программу

О СЕБЕ:

Продуктовый менеджер с аналитическим складом ума. Люблю находить точки роста продукта через данные и общение с пользователями. Умею выстраивать процессы и коммуникацию между командами. Постоянно учусь и слежу за трендами в EdTech и e-commerce. В свободное время веду телеграм-канал о продуктах (500+ подписчиков) и играю в настольный теннис."
6,QA Automation Engineer 4 years,"Кандидат: Елена Владимировна Николаева
Дата рождения: 25.07.1995
Город: Санкт-Петербург
Телефон: +7 (911) 890-12-34
Email: [email]
Telegram: [messaging-link]
GitHub: github.com/elena-qa-auto

Целевая должность: Senior QA Automation Engineer

ОПЫТ РАБОТЫ:

Январь 2022 — настоящее время (3 года 2 месяца)
QA Automation Engineer, Ozon (Санкт-Петербург)
- Разработка и поддержка фреймворка для автоматизации тестирования на Python + Pytest
- Автоматизация регрессионного тестирования бэкенда: написание 200+ API тестов (requests, pytest)
- Интеграция автотестов в CI/CD (GitLab CI): запуск на каждый коммит и ночные прогоны
- Настройка отчетности Allure для визуализации результатов тестов
- Контейнеризация тестового окружения с Docker для изолированного запуска
- Написание UI автотестов с Selenium и Playwright для критических пользовательских сценариев
- Участие в код-ревью тестового фреймворка, рефакторинг и оптимизация (сокращение времени прогона на 30%)
- Работа с БД (PostgreSQL) для подготовки тестовых данных и проверки результатов

Сентябрь 2020 — Декабрь 2021 (1 год 4 месяца)
QA Engineer, Tinkoff (Москва)
- Функциональное и регрессионное тестирование мобильных приложений (iOS/Android)
- Написание и поддержка тест-кейсов в TestRail
- Автоматизация smoke-тестов для мобильных приложений с использованием Appium
- Участие в планировании спринтов, оценка трудозатрат на тестирование
- Заведение и отслеживание багов в Jira

Июнь 2018 — Август 2020 (2 года 3 месяца)
Junior QA Engineer, Wargaming (Санкт-Петербург)
- Ручное тестирование игровых клиентов и веб-порталов
- Составление чек-листов и тест-кейсов
- Регрессионное тестирование новых билдов
- Работа с логами (Kibana) для локализации багов
- Участие в командных митингах и демо

ОБРАЗОВАНИЕ:

2018 — Санкт-Петербургский государственный электротехнический университет (ЛЭТИ)
Факультет компьютерных технологий и информатики, специальность «Информационные системы»
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — Stepik, «Автоматизация тестирования на Python»
2022 — OTUS, «QA Automation Engineer»
2021 — Coursera, «Software Testing and Automation»

КЛЮЧЕВЫЕ НАВЫКИ:

- Языки: Python, SQL, Bash (basics)
- Тестовые фреймворки: Pytest, Unittest
- API тестирование: Requests, Postman, Swagger
- UI тестирование: Selenium, Playwright, Appium
- CI/CD: GitLab CI, Jenkins
- Инструменты: Docker, Allure, TestRail, Jira, Confluence
- Базы данных: PostgreSQL, MySQL, MongoDB (basics)
- Логирование: Kibana, Grafana
- Английский: Intermediate (чтение документации, переписка)

ПРОЕКТЫ:

- Пет-проект «Petstore API tests»: фреймворк для тестирования открытого API petstore.swagger.io с генерацией отчетов Allure
- Разработка библиотеки для генерации тестовых данных (email, телефон, ФИО) на Python

О СЕБЕ:

Увлекаюсь автоматизацией и поиском багов. Верю, что качественный продукт невозможен без хорошего тестирования. Постоянно учусь новым инструментам и методологиям. В свободное время участвую в тестировании open-source проектов и пишу технические посты о тестировании."
7,Senior Python Developer 8 years,"Кандидат: Михаил Александрович Волков
Дата рождения: 15.03.1992
Город: Москва
Телефон: +7 (999) 123-45-67
Email: [email]
Telegram: [messaging-link]
LinkedIn: linkedin.com/in/mikhail-volkov

Целевая должность: Senior Python Developer / Team Lead

ОПЫТ РАБОТЫ:

Август 2022 — настоящее время (2 года 7 месяцев)
Senior Python Developer, Тинькофф Банк (Москва)
Проект: Высоконагруженная система обработки транзакций
- Разработка микросервисов на FastAPI и SQLAlchemy для обработки до 10 000 транзакций в секунду
- Оптимизация запросов к PostgreSQL: ускорение сложных выборок с 5 секунд до 200 мс
- Внедрение асинхронного стека (asyncio, aiohttp) для работы с внешними API
- Настройка Kafka для потоковой обработки данных, реализация consumer/producer пайплайнов
- Контейнеризация сервисов с Docker и оркестрация в Kubernetes (развертывание, масштабирование)
- Написание unit-тестов (pytest) и интеграционных тестов с покрытием 85%
- Участие в code review, менторство 3 джуниоров

Январь 2020 — Июль 2022 (2 года 7 месяцев)
Python Developer, МТС (Москва)
Проект: Платформа управления абонентами
- Разработка бэкенда на Django и Django REST Framework для личного кабинета абонента (1 млн+ пользователей)
- Интеграция с очередями сообщений RabbitMQ для асинхронной обработки задач
- Оптимизация работы с Redis: кэширование часто запрашиваемых данных, снижение нагрузки на БД
- Рефакторинг легаси-кода, повышение производительности отдельных эндпоинтов на 40%
- Настройка CI/CD в GitLab: автоматическая сборка, тестирование и деплой
- Взаимодействие с frontend-разработчиками, согласование API спецификаций (OpenAPI)

Сентябрь 2017 — Декабрь 2019 (2 года 4 месяца)
Junior Python Developer, Ростелеком (Самара)
- Разработка скриптов для автоматизации внутренних процессов на Python
- Написание парсеров для сбора данных с внешних источников (BeautifulSoup, Scrapy)
- Поддержка внутреннего портала на Flask
- Работа с MySQL, написание сложных SQL запросов
- Ведение технической документации

ОБРАЗОВАНИЕ:

2017 — Московский государственный университет им. М.В. Ломоносова (МГУ)
Факультет вычислительной математики и кибернетики, специальность «Прикладная математика и информатика»
Магистр, диплом с отличием

2015 — Самарский государственный университет
Механико-математический факультет, специальность «Математика»
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — Coursera, «Deep Learning Specialization»
2022 — Stepik, «Асинхронное программирование на Python»
2021 — OTUS, «Kubernetes для разработчиков»

КЛЮЧЕВЫЕ НАВЫКИ:

- Языки программирования: Python (продвинутый), SQL (средний), Bash
- Фреймворки: FastAPI, Django, Django REST Framework, Flask
- Базы данных: PostgreSQL, MySQL, Redis
- Брокеры сообщений: Kafka, RabbitMQ
- Инструменты: Docker, Kubernetes, Git, GitLab CI, pytest
- Мониторинг: Prometheus, Grafana
- Операционные системы: Linux (Ubuntu, CentOS)
- Иностранные языки: Английский (Upper Intermediate, чтение технической документации)

ПРОЕКТЫ:

- Pet-проект «Telegram Bot для поиска авиабилетов» (Python, aiogram, PostgreSQL)
  Разработал бота с интеграцией API Aviasales, кэшированием результатов в Redis.
- Участие в open-source: контрибьюции в библиотеку FastAPI (исправление багов, документация)

О СЕБЕ:

Ответственно подхожу к выполнению задач, люблю разбираться в сложном коде и оптимизировать узкие места. Коммуникабелен, легко нахожу общий язык в команде. Постоянно учусь и слежу за новыми технологиями. В свободное время участвую в хакатонах и пишу технические статьи на Habr."
8,System Analyst 5 years,"Кандидат: Андрей Викторович Медведев
Дата рождения: 18.11.1991
Город: Москва
Телефон: +7 (903) 901-23-45
Email: [email]
Telegram: [messaging-link]
LinkedIn: linkedin.com/in/andrey-medvedev

Целевая должность: Системный аналитик / Бизнес-аналитик

ОПЫТ РАБОТЫ:

Март 2021 — настоящее время (4 года)
Системный аналитик, Альфа-Банк (Москва)
Проект: Разработка мобильного приложения для юридических лиц
- Сбор и анализ требований от бизнес-заказчиков (продуктовые команды, маркетинг, юристы)
- Декомпозиция эпиков на пользовательские истории и задачи для разработки
- Разработка функциональных требований и спецификаций в формате Use Case и User Story
- Проектирование интеграций с внешними системами через REST и SOAP протоколы
- Составление моделей данных (UML: диаграммы классов, последовательностей, активностей)
- Работа с BPMN для описания бизнес-процессов
- Ведение документации в Confluence и Yandex Wiki
- Участие в разработке ТЗ для разработчиков, уточнение требований на ежедневных митингах
- Приемка результатов разработки, написание тест-кейсов и участие в тестировании

Сентябрь 2018 — Февраль 2021 (2 года 6 месяцев)
Аналитик, Райффайзенбанк (Москва)
- Анализ требований к внутренним системам банка (кредитный конвейер)
- Описание бизнес-процессов AS-IS и TO-BE, формирование предложений по оптимизации
- Разработка прототипов интерфейсов в Axure и Figma для согласования с заказчиком
- Подготовка релизной документации и инструкций для пользователей
- Обучение пользователей работе с новыми функциями системы

Июнь 2016 — Август 2018 (2 года 3 месяца)
Младший аналитик, IBS (Москва)
- Помощь в сборе и документировании требований
- Составление протоколов встреч и интервью с заказчиком
- Участие в разработке регламентов и инструкций
- Подготовка презентационных материалов

ОБРАЗОВАНИЕ:

2016 — Национальный исследовательский университет «МЭИ»
Институт автоматики и вычислительной техники, специальность «Управление в технических системах»
Магистр

2014 — Национальный исследовательский университет «МЭИ»
Институт автоматики и вычислительной техники
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — Business Analysis, Product Owner (ProductStar)
2022 — OTUS, «Системный аналитик»
2021 — Бизнес-анализ (UML, BPMN, Use Cases) (Академия АйТи)
2020 — SQL для аналитиков (Stepik)

КЛЮЧЕВЫЕ НАВЫКИ:

- Моделирование: UML (Enterprise Architect, Draw.io), BPMN, ARIS
- Инструменты: Jira, Confluence, Yandex Wiki, Axure, Figma, Miro, Notion
- Управление требованиями: User Stories, Use Cases, функциональные и нефункциональные требования
- Базы данных: SQL (PostgreSQL, MySQL) — написание запросов, анализ данных
- Интеграции: REST, SOAP, Kafka, понимание принципов работы API
- Методологии: Agile (Scrum, Kanban), Waterfall
- Языки: Английский (Intermediate, чтение документации)

ПРОЕКТЫ:

- Пет-проект «Разработка требований для приложения-трекера финансов»: полный цикл — от интервью с пользователями до создания прототипов и User Stories
- Участие в хакатоне «Цифровой прорыв» (2022) в роли аналитика: 2-е место в кейсе по оптимизации логистических процессов

О СЕБЕ:

Системный аналитик с опытом работы в финтехе. Умею находить общий язык с бизнесом и разработкой, переводить требования с человеческого на технический. Люблю порядок в требованиях и прозрачность процессов. Постоянно учусь и слежу за новыми методологиями и инструментами. В свободное время веду блог о системном анализе."
9,Technical Writer 4 years,"Кандидат: Мария Игоревна Беляева
Дата рождения: 05.03.1993
Город: Москва
Телефон: +7 (916) 123-45-67
Email: [email]
Telegram: [messaging-link]
GitHub: github.com/maria-techwriter

Целевая должность: Technical Writer / Документовед

ОПЫТ РАБОТЫ:

Февраль 2021 — настоящее время (4 года 1 месяц)
Technical Writer, Яндекс (Москва)
Продукт: Яндекс.Облако (Yandex Cloud)
- Разработка и поддержка документации для сервисов облачной платформы (Compute Cloud, Object Storage, Kubernetes)
- Написание статей для developers.yandex.cloud: инструкции по установке, примеры кода, гайды
- Работа с документацией в формате Markdown, использование статического генератора сайтов (Hugo)
- Взаимодействие с разработчиками и PM для сбора информации и проверки точности описаний
- Создание схем и иллюстраций для документации (Draw.io, Mermaid)
- Перевод документации с английского на русский и наоборот
- Рецензирование пулл-реквестов в документацию от разработчиков и внешних контрибьюторов
- Оптимизация структуры документации для улучшения навигации и поиска

Март 2019 — Январь 2021 (1 год 11 месяцев)
Technical Writer, Тинькофф (Москва)
- Написание и поддержка технической документации для внутренних систем (база знаний)
- Создание инструкций для пользователей и администраторов
- Разработка стиля и стандартов оформления документации
- Сбор и анализ обратной связи от пользователей документации
- Автоматизация сборки документации с помощью Git и Markdown

Сентябрь 2017 — Февраль 2019 (1 год 6 месяцев)
Копирайтер, студия «Текстотека» (Москва)
- Написание статей на технические темы для блогов IT-компаний
- Подготовка SEO-оптимизированных текстов
- Редактура и корректура материалов

ОБРАЗОВАНИЕ:

2017 — Московский государственный лингвистический университет (МГЛУ)
Факультет английского языка, специальность «Лингвистика и межкультурная коммуникация»
Магистр

2015 — Московский государственный лингвистический университет (МГЛУ)
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — Write the Docs, конференция по технической документации
2022 — Stepik, «Техническая документация: как писать для разработчиков»
2021 — Курс «API Documentation» от Tom Johnson

КЛЮЧЕВЫЕ НАВЫКИ:

- Инструменты: Markdown, AsciiDoc, Git, Hugo, Sphinx, ReadTheDocs, Confluence, Notion
- Форматы: OpenAPI/Swagger, RAML (базово)
- Программирование: Python (базово), Bash (базово)
- Графика: Draw.io, Mermaid, Figma (базово)
- Локализация: перевод технической документации (английский-русский)
- Английский: Advanced (C1, сертификат IELTS 7.0)
- Редактура и корректура: знание стилей, орфография, пунктуация

ПРОЕКТЫ:

- Пет-проект «Awesome Docs»: коллекция лучших практик и примеров технической документации
- Участие в open-source: написание документации для библиотеки FastAPI (перевод на русский)

О СЕБЕ:

Помогаю делать сложные технологии понятными через текст. Умею структурировать информацию, находить общий язык с разработчиками и PM. Люблю, когда документация помогает решать проблемы пользователей. В свободное время веду блог о технической документации и путешествую."
10,iOS Developer 5 years,"Кандидат: Денис Павлович Морозов
Дата рождения: 12.09.1993
Город: Москва
Телефон: +7 (916) 789-01-23
Email: [email]
Telegram: [messaging-link]
GitHub: github.com/denis-ios-dev

Целевая должность: Senior iOS Developer

ОПЫТ РАБОТЫ:

Март 2021 — настоящее время (4 года)
Senior iOS Developer, Avito (Москва)
- Разработка и поддержка основного приложения Avito с аудиторией 10M+ MAU
- Миграция проекта с UIKit на SwiftUI: переписано 5 ключевых экранов, сокращение кодовой базы на 30%
- Внедрение архитектуры TCA (The Composable Architecture) для улучшения тестируемости и предсказуемости состояний
- Разработка кастомных UI-компонентов с использованием SwiftUI и UIKit
- Оптимизация производительности: уменьшение времени запуска приложения на 20%, устранение утечек памяти
- Работа с многопоточностью (GCD, OperationQueue) для обеспечения плавности интерфейса
- Написание юнит-тестов (XCTest) и UI-тестов (XCUITest) с покрытием 75%
- Интеграция с бэкендом через REST API (Alamofire, URLSession) и WebSocket
- Участие в код-ревью, менторство 3 джуниоров

Сентябрь 2018 — Февраль 2021 (2 года 6 месяцев)
iOS Developer, Яндекс (Москва)
Проект: Яндекс.Карты
- Разработка функциональности для iOS приложения Яндекс.Карты
- Работа с картами и геоданными: Yandex Maps SDK, CoreLocation
- Реализация кастомных анимаций переходов и интерактивных жестов
- Оптимизация работы с изображениями: кэширование, lazy loading
- Участие в рефакторинге легаси-кода на Objective-C в Swift
- Взаимодействие с продуктовой командой и дизайнерами для улучшения UX

Июнь 2016 — Август 2018 (2 года 3 месяца)
Junior iOS Developer, Rambler&Co (Москва)
- Разработка и поддержка приложений для новостных порталов
- Верстка интерфейсов кодом (SnapKit) и в Interface Builder
- Работа с сетью: Alamofire, REST API, парсинг JSON
- Публикация приложений в App Store (настройка Provisioning, сборка, ревью)

ОБРАЗОВАНИЕ:

2016 — Московский государственный технический университет им. Н.Э. Баумана
Факультет информатики и систем управления, специальность «Программное обеспечение вычислительной техники»
Бакалавр

ПОВЫШЕНИЕ КВАЛИФИКАЦИИ:

2023 — SwiftUI Masterclass (udemy)
2022 — Advanced iOS: Core Data, Multithreading, Networking
2021 — Coursera, «Swift 5 iOS Application Developer»

КЛЮЧЕВЫЕ НАВЫКИ:

- Языки: Swift, Objective-C (basics)
- Фреймворки: SwiftUI, UIKit, Combine, TCA, Core Data, Core Animation
- Архитектуры: MVVM, TCA, Clean Architecture, MVP
- Инструменты: Xcode, Git, CocoaPods, SPM, Fastlane, Firebase, Crashlytics
- Тестирование: XCTest, XCUITest
- CI/CD: GitHub Actions, Bitrise
- Английский: Intermediate (чтение документации, переписка)

ПРОЕКТЫ:

- Пет-проект «Todo List с виджетом»: приложение для заметок с Today Extension и Push-уведомлениями, опубликовано в App Store
- Участие в open-source: контрибьюции в библиотеку Kingfisher (оптимизация кэширования)

О СЕБЕ:

Люблю создавать красивые и отзывчивые интерфейсы. Следую за best practices в iOS-разработке, изучаю новые технологии Apple. Увлекаюсь SwiftUI и Combine, хочу внедрять их в коммерческие проекты. В свободное время играю в футбол и смотрю WWDC."
